Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.8.0.347 (R2009a) 64-bit (glnxa64)
                             February 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
======================================
  Academic Ziena License (NOT FOR COMMERCIAL USE)
             KNITRO 6.0.1
       Ziena Optimization, Inc.
       website:  www.ziena.com
       email:   info@ziena.com
======================================

algorithm:            3
hessopt:              5
maxcgit:              10
maxit:                2500
opttol:               1e-10
outlev:               3
The problem is identified as bound constrained only.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Number of variables:                  1271
    bounded below:                       0
    bounded above:                       0
    bounded below and above:          1271
    fixed:                               0
    free:                                0
Number of constraints:                   0
    linear equalities:                   0
    nonlinear equalities:                0
    linear inequalities:                 0
    nonlinear inequalities:              0
    range:                               0
Number of nonzeros in Jacobian:          0
Number of nonzeros in Hessian:           0

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    1133    3.489973e-02   0.000e+00   6.805e-04   1.226e-02       10
    1134    3.484859e-02   0.000e+00   7.159e-04   1.594e-02       10
    1135    3.479758e-02   0.000e+00   6.833e-04   1.222e-02       10
    1136    3.474672e-02   0.000e+00   7.054e-04   1.588e-02       10
    1137    3.469599e-02   0.000e+00   6.857e-04   1.218e-02       10
    1138    3.464542e-02   0.000e+00   6.950e-04   1.583e-02       10
    1139    3.459498e-02   0.000e+00   6.874e-04   1.214e-02       10
    1140    3.454468e-02   0.000e+00   6.846e-04   1.577e-02       10
    1141    3.449453e-02   0.000e+00   6.883e-04   1.210e-02       10
    1142    3.444451e-02   0.000e+00   6.740e-04   1.571e-02       10
    1143    3.439463e-02   0.000e+00   6.884e-04   1.206e-02       10
    1144    3.434489e-02   0.000e+00   6.632e-04   1.565e-02       10
    1145    3.429529e-02   0.000e+00   6.878e-04   1.202e-02       10
    1146    3.424581e-02   0.000e+00   6.521e-04   1.560e-02       10
    1147    3.419648e-02   0.000e+00   6.870e-04   1.199e-02       10
    1148    3.414726e-02   0.000e+00   6.411e-04   1.554e-02       10
    1149    3.409820e-02   0.000e+00   6.863e-04   1.196e-02       10
    1150    3.404922e-02   0.000e+00   6.303e-04   1.549e-02       10
    1151    3.400041e-02   0.000e+00   6.857e-04   1.193e-02       10
    1152    3.395167e-02   0.000e+00   6.197e-04   1.544e-02       10
    1153    3.390310e-02   0.000e+00   6.853e-04   1.191e-02       10
    1154    3.385459e-02   0.000e+00   6.092e-04   1.539e-02       10
    1155    3.380625e-02   0.000e+00   6.848e-04   1.188e-02       10
    1156    3.375796e-02   0.000e+00   5.990e-04   1.534e-02       10
    1157    3.370984e-02   0.000e+00   6.842e-04   1.186e-02       10
    1158    3.366176e-02   0.000e+00   5.888e-04   1.529e-02       10
    1159    3.361385e-02   0.000e+00   6.834e-04   1.185e-02       10
    1160    3.356598e-02   0.000e+00   5.787e-04   1.525e-02       10
    1161    3.351828e-02   0.000e+00   6.824e-04   1.183e-02       10
    1162    3.347060e-02   0.000e+00   5.688e-04   1.520e-02       10
    1163    3.342309e-02   0.000e+00   6.812e-04   1.181e-02       10
    1164    3.337561e-02   0.000e+00   5.589e-04   1.516e-02       10
    1165    3.332828e-02   0.000e+00   6.800e-04   1.180e-02       10
    1166    3.328098e-02   0.000e+00   5.491e-04   1.512e-02       10
    1167    3.323384e-02   0.000e+00   6.786e-04   1.179e-02       10
    1168    3.318670e-02   0.000e+00   5.393e-04   1.508e-02       10
    1169    3.313974e-02   0.000e+00   6.772e-04   1.178e-02       10
    1170    3.309277e-02   0.000e+00   5.296e-04   1.504e-02       10
    1171    3.304596e-02   0.000e+00   6.757e-04   1.177e-02       10
    1172    3.299915e-02   0.000e+00   5.322e-04   1.501e-02       10
    1173    3.295250e-02   0.000e+00   6.742e-04   1.176e-02       10
    1174    3.290583e-02   0.000e+00   5.375e-04   1.497e-02       10
    1175    3.285933e-02   0.000e+00   6.727e-04   1.176e-02       10
    1176    3.281280e-02   0.000e+00   5.429e-04   1.494e-02       10
    1177    3.276643e-02   0.000e+00   6.712e-04   1.175e-02       10
    1178    3.272003e-02   0.000e+00   5.486e-04   1.491e-02       10
    1179    3.267379e-02   0.000e+00   6.698e-04   1.175e-02       10
    1180    3.262750e-02   0.000e+00   5.546e-04   1.489e-02       10
    1181    3.258138e-02   0.000e+00   6.685e-04   1.175e-02       10
    1182    3.253520e-02   0.000e+00   5.607e-04   1.487e-02       10
    1183    3.248919e-02   0.000e+00   6.673e-04   1.175e-02       10
    1184    3.244311e-02   0.000e+00   5.671e-04   1.485e-02       10
    1185    3.239719e-02   0.000e+00   6.662e-04   1.175e-02       10
    1186    3.235120e-02   0.000e+00   5.738e-04   1.483e-02       10
    1187    3.230537e-02   0.000e+00   6.654e-04   1.175e-02       10
    1188    3.225946e-02   0.000e+00   5.808e-04   1.482e-02       10
    1189    3.221370e-02   0.000e+00   6.649e-04   1.175e-02       10
    1190    3.216786e-02   0.000e+00   5.881e-04   1.481e-02       10
    1191    3.212217e-02   0.000e+00   6.648e-04   1.175e-02       10
    1192    3.207639e-02   0.000e+00   5.957e-04   1.481e-02       10
    1193    3.203076e-02   0.000e+00   6.651e-04   1.176e-02       10
    1194    3.198502e-02   0.000e+00   6.038e-04   1.481e-02       10
    1195    3.193944e-02   0.000e+00   6.660e-04   1.176e-02       10
    1196    3.189374e-02   0.000e+00   6.123e-04   1.482e-02       10
    1197    3.184820e-02   0.000e+00   6.674e-04   1.176e-02       10
    1198    3.180253e-02   0.000e+00   6.212e-04   1.483e-02       10
    1199    3.175701e-02   0.000e+00   6.694e-04   1.176e-02       10
    1200    3.171137e-02   0.000e+00   6.307e-04   1.485e-02       10
    1201    3.166587e-02   0.000e+00   6.718e-04   1.176e-02       10
    1202    3.162024e-02   0.000e+00   6.408e-04   1.488e-02       10
    1203    3.157475e-02   0.000e+00   6.746e-04   1.176e-02       10
    1204    3.152912e-02   0.000e+00   6.513e-04   1.491e-02       10
    1205    3.148363e-02   0.000e+00   6.777e-04   1.176e-02       10
    1206    3.143799e-02   0.000e+00   6.623e-04   1.495e-02       10
    1207    3.139248e-02   0.000e+00   6.807e-04   1.175e-02       10
    1208    3.134682e-02   0.000e+00   6.738e-04   1.499e-02       10
    1209    3.130129e-02   0.000e+00   6.837e-04   1.175e-02       10
    1210    3.125559e-02   0.000e+00   6.854e-04   1.505e-02       10
    1211    3.121003e-02   0.000e+00   6.864e-04   1.174e-02       10
    1212    3.116428e-02   0.000e+00   6.972e-04   1.511e-02       10
    1213    3.111867e-02   0.000e+00   6.888e-04   1.173e-02       10
    1214    3.107286e-02   0.000e+00   7.088e-04   1.518e-02       10
    1215    3.102718e-02   0.000e+00   6.909e-04   1.173e-02       10
    1216    3.098131e-02   0.000e+00   7.201e-04   1.526e-02       10
    1217    3.093555e-02   0.000e+00   6.926e-04   1.172e-02       10
    1218    3.088960e-02   0.000e+00   7.306e-04   1.535e-02       10
    1219    3.084376e-02   0.000e+00   6.940e-04   1.170e-02       10
    1220    3.079771e-02   0.000e+00   7.400e-04   1.544e-02       10
    1221    3.075178e-02   0.000e+00   6.953e-04   1.169e-02       10
    1222    3.070564e-02   0.000e+00   7.478e-04   1.553e-02       10
    1223    3.065960e-02   0.000e+00   6.964e-04   1.167e-02       10
    1224    3.061337e-02   0.000e+00   7.531e-04   1.564e-02       10
    1225    3.056723e-02   0.000e+00   6.977e-04   1.166e-02       10
    1226    3.052090e-02   0.000e+00   7.552e-04   1.574e-02       10
    1227    3.047468e-02   0.000e+00   6.991e-04   1.164e-02       10
    1228    3.042828e-02   0.000e+00   7.510e-04   1.583e-02       10
    1229    3.038202e-02   0.000e+00   6.960e-04   1.160e-02       10
    1230    3.033606e-02   0.000e+00   6.867e-04   1.571e-02       10
    1231    3.029063e-02   0.000e+00   6.235e-04   1.137e-02       10
    1232    3.024683e-02   0.000e+00   6.736e-04   1.497e-02       10
    1233    3.020336e-02   0.000e+00   5.720e-04   1.118e-02       10
    1234    3.016035e-02   0.000e+00   6.576e-04   1.479e-02       10
    1235    3.011749e-02   0.000e+00   5.460e-04   1.112e-02       10
    1236    3.007483e-02   0.000e+00   6.403e-04   1.472e-02       10
    1237    3.003225e-02   0.000e+00   5.460e-04   1.108e-02       10
    1238    2.998973e-02   0.000e+00   6.402e-04   1.472e-02       10
    1239    2.994727e-02   0.000e+00   5.558e-04   1.105e-02       10
    1240    2.990485e-02   0.000e+00   6.397e-04   1.474e-02       10
    1241    2.986247e-02   0.000e+00   5.641e-04   1.102e-02       10
    1242    2.982017e-02   0.000e+00   6.322e-04   1.474e-02       10
    1243    2.977792e-02   0.000e+00   5.649e-04   1.099e-02       10
    1244    2.973586e-02   0.000e+00   5.806e-04   1.470e-02       10
    1245    2.969386e-02   0.000e+00   5.416e-04   1.094e-02       10
    1246    2.965218e-02   0.000e+00   4.982e-04   1.461e-02       10
    1247    2.961053e-02   0.000e+00   5.348e-04   1.089e-02       10
    1248    2.956905e-02   0.000e+00   4.939e-04   1.459e-02       10
    1249    2.952758e-02   0.000e+00   5.463e-04   1.085e-02       10
    1250    2.948624e-02   0.000e+00   4.946e-04   1.459e-02       10
    1251    2.944489e-02   0.000e+00   5.576e-04   1.081e-02       10
    1252    2.940369e-02   0.000e+00   4.948e-04   1.460e-02       10
    1253    2.936248e-02   0.000e+00   5.681e-04   1.077e-02       10
    1254    2.932142e-02   0.000e+00   4.944e-04   1.461e-02       10
    1255    2.928035e-02   0.000e+00   5.779e-04   1.073e-02       10
    1256    2.923944e-02   0.000e+00   4.933e-04   1.461e-02       10
    1257    2.919852e-02   0.000e+00   5.870e-04   1.068e-02       10
    1258    2.915776e-02   0.000e+00   4.917e-04   1.462e-02       10
    1259    2.911698e-02   0.000e+00   5.953e-04   1.063e-02       10
    1260    2.907639e-02   0.000e+00   4.898e-04   1.462e-02       10
    1261    2.903576e-02   0.000e+00   6.028e-04   1.058e-02       10
    1262    2.899532e-02   0.000e+00   4.874e-04   1.463e-02       10
    1263    2.895485e-02   0.000e+00   6.097e-04   1.053e-02       10
    1264    2.891458e-02   0.000e+00   4.848e-04   1.463e-02       10
    1265    2.887426e-02   0.000e+00   6.159e-04   1.048e-02       10
    1266    2.883416e-02   0.000e+00   4.819e-04   1.464e-02       10
    1267    2.879400e-02   0.000e+00   6.214e-04   1.043e-02       10
    1268    2.875406e-02   0.000e+00   4.883e-04   1.464e-02       10
    1269    2.871406e-02   0.000e+00   6.263e-04   1.038e-02       10
    1270    2.867428e-02   0.000e+00   4.951e-04   1.465e-02       10
    1271    2.863443e-02   0.000e+00   6.307e-04   1.033e-02       10
    1272    2.859481e-02   0.000e+00   5.016e-04   1.466e-02       10
    1273    2.855513e-02   0.000e+00   6.345e-04   1.027e-02       10
    1274    2.851566e-02   0.000e+00   5.079e-04   1.467e-02       10
    1275    2.847613e-02   0.000e+00   6.379e-04   1.022e-02       10
    1276    2.843682e-02   0.000e+00   5.139e-04   1.469e-02       10
    1277    2.839743e-02   0.000e+00   6.408e-04   1.017e-02       10
    1278    2.835827e-02   0.000e+00   5.196e-04   1.470e-02       10
    1279    2.831902e-02   0.000e+00   6.433e-04   1.012e-02       10
    1280    2.828000e-02   0.000e+00   5.249e-04   1.472e-02       10
    1281    2.824089e-02   0.000e+00   6.455e-04   1.007e-02       10
    1282    2.820200e-02   0.000e+00   5.299e-04   1.475e-02       10
    1283    2.816302e-02   0.000e+00   6.473e-04   1.002e-02       10
    1284    2.812426e-02   0.000e+00   5.343e-04   1.477e-02       10
    1285    2.808540e-02   0.000e+00   6.489e-04   9.967e-03       10
    1286    2.804675e-02   0.000e+00   5.381e-04   1.480e-02       10
    1287    2.800800e-02   0.000e+00   6.501e-04   9.919e-03       10
    1288    2.796946e-02   0.000e+00   5.411e-04   1.484e-02       10
    1289    2.793081e-02   0.000e+00   6.510e-04   9.873e-03       10
    1290    2.789236e-02   0.000e+00   5.431e-04   1.488e-02       10
    1291    2.785381e-02   0.000e+00   6.517e-04   9.829e-03       10
    1292    2.781545e-02   0.000e+00   5.436e-04   1.492e-02       10
    1293    2.777698e-02   0.000e+00   6.517e-04   9.785e-03       10
    1294    2.773870e-02   0.000e+00   5.422e-04   1.496e-02       10
    1295    2.770030e-02   0.000e+00   6.500e-04   9.743e-03       10
    1296    2.766210e-02   0.000e+00   5.365e-04   1.501e-02       10
    1297    2.762380e-02   0.000e+00   6.401e-04   9.698e-03       10
    1298    2.758573e-02   0.000e+00   5.408e-04   1.503e-02       10
    1299    2.754758e-02   0.000e+00   6.155e-04   9.648e-03       10
    1300    2.750968e-02   0.000e+00   5.431e-04   1.504e-02       10
    1301    2.747167e-02   0.000e+00   6.062e-04   9.607e-03       10
    1302    2.743384e-02   0.000e+00   5.513e-04   1.508e-02       10
    1303    2.739590e-02   0.000e+00   6.111e-04   9.574e-03       10
    1304    2.735809e-02   0.000e+00   5.615e-04   1.515e-02       10
    1305    2.732016e-02   0.000e+00   6.163e-04   9.544e-03       10
    1306    2.728236e-02   0.000e+00   5.723e-04   1.522e-02       10
    1307    2.724444e-02   0.000e+00   6.205e-04   9.516e-03       10
    1308    2.720663e-02   0.000e+00   5.837e-04   1.529e-02       10
    1309    2.716872e-02   0.000e+00   6.236e-04   9.489e-03       10
    1310    2.713090e-02   0.000e+00   5.957e-04   1.537e-02       10
    1311    2.709298e-02   0.000e+00   6.257e-04   9.463e-03       10
    1312    2.705515e-02   0.000e+00   6.084e-04   1.545e-02       10
    1313    2.701721e-02   0.000e+00   6.270e-04   9.438e-03       10
    1314    2.697936e-02   0.000e+00   6.217e-04   1.553e-02       10
    1315    2.694141e-02   0.000e+00   6.275e-04   9.415e-03       10
    1316    2.690352e-02   0.000e+00   6.358e-04   1.562e-02       10
    1317    2.686556e-02   0.000e+00   6.275e-04   9.392e-03       10
    1318    2.682764e-02   0.000e+00   6.504e-04   1.570e-02       10
    1319    2.678964e-02   0.000e+00   6.272e-04   9.371e-03       10
    1320    2.675168e-02   0.000e+00   6.658e-04   1.579e-02       10
    1321    2.671366e-02   0.000e+00   6.267e-04   9.350e-03       10
    1322    2.667565e-02   0.000e+00   6.818e-04   1.588e-02       10
    1323    2.663759e-02   0.000e+00   6.262e-04   9.331e-03       10
    1324    2.659954e-02   0.000e+00   6.984e-04   1.596e-02       10
    1325    2.656144e-02   0.000e+00   6.256e-04   9.313e-03       10
    1326    2.652333e-02   0.000e+00   7.157e-04   1.605e-02       10
    1327    2.648519e-02   0.000e+00   6.251e-04   9.295e-03       10
    1328    2.644703e-02   0.000e+00   7.336e-04   1.614e-02       10
    1329    2.640884e-02   0.000e+00   6.245e-04   9.278e-03       10
    1330    2.637062e-02   0.000e+00   7.521e-04   1.624e-02       10
    1331    2.633238e-02   0.000e+00   6.237e-04   9.261e-03       10
    1332    2.629410e-02   0.000e+00   7.712e-04   1.632e-02       10
    1333    2.625582e-02   0.000e+00   6.217e-04   9.244e-03       10
    1334    2.621749e-02   0.000e+00   7.900e-04   1.640e-02       10
    1335    2.617920e-02   0.000e+00   6.090e-04   9.216e-03       10
    1336    2.614097e-02   0.000e+00   8.026e-04   1.642e-02       10
    1337    2.610284e-02   0.000e+00   5.638e-04   9.162e-03       10
    1338    2.606487e-02   0.000e+00   8.089e-04   1.638e-02       10
    1339    2.602696e-02   0.000e+00   5.434e-04   9.133e-03       10
    1340    2.598906e-02   0.000e+00   8.211e-04   1.641e-02       10
    1341    2.595119e-02   0.000e+00   5.476e-04   9.118e-03       10
    1342    2.591325e-02   0.000e+00   8.245e-04   1.648e-02       10
    1343    2.587537e-02   0.000e+00   5.527e-04   9.103e-03       10
    1344    2.583739e-02   0.000e+00   8.268e-04   1.655e-02       10
    1345    2.579948e-02   0.000e+00   5.572e-04   9.088e-03       10
    1346    2.576146e-02   0.000e+00   8.275e-04   1.662e-02       10
    1347    2.572352e-02   0.000e+00   5.610e-04   9.072e-03       10
    1348    2.568546e-02   0.000e+00   8.260e-04   1.669e-02       10
    1349    2.564750e-02   0.000e+00   5.642e-04   9.056e-03       10
    1350    2.560940e-02   0.000e+00   8.213e-04   1.676e-02       10
    1351    2.557141e-02   0.000e+00   5.667e-04   9.038e-03       10
    1352    2.553327e-02   0.000e+00   8.301e-04   1.683e-02       10
    1353    2.549525e-02   0.000e+00   5.682e-04   9.020e-03       10
    1354    2.545708e-02   0.000e+00   8.565e-04   1.690e-02       10
    1355    2.541903e-02   0.000e+00   5.645e-04   8.998e-03       10
    1356    2.538089e-02   0.000e+00   8.759e-04   1.694e-02       10
    1357    2.534291e-02   0.000e+00   5.307e-04   8.957e-03       10
    1358    2.530495e-02   0.000e+00   8.782e-04   1.692e-02       10
    1359    2.526714e-02   0.000e+00   5.154e-04   8.927e-03       10
    1360    2.522921e-02   0.000e+00   9.015e-04   1.696e-02       10
    1361    2.519142e-02   0.000e+00   5.319e-04   8.905e-03       10
    1362    2.515351e-02   0.000e+00   9.132e-04   1.700e-02       10
    1363    2.511577e-02   0.000e+00   5.748e-04   8.872e-03       10
    1364    2.507796e-02   0.000e+00   9.022e-04   1.700e-02       10
    1365    2.504035e-02   0.000e+00   6.197e-04   8.825e-03       10
    1366    2.500261e-02   0.000e+00   9.699e-04   1.703e-02       10
    1367    2.496507e-02   0.000e+00   6.272e-04   8.785e-03       10
    1368    2.492734e-02   0.000e+00   9.616e-04   1.710e-02       10
    1369    2.488976e-02   0.000e+00   6.365e-04   8.773e-03       10
    1370    2.485196e-02   0.000e+00   9.553e-04   1.718e-02       10
    1371    2.481431e-02   0.000e+00   6.446e-04   8.761e-03       10
    1372    2.477640e-02   0.000e+00   9.841e-04   1.727e-02       10
    1373    2.473866e-02   0.000e+00   6.516e-04   8.749e-03       10
    1374    2.470061e-02   0.000e+00   1.018e-03   1.740e-02       10
    1375    2.466272e-02   0.000e+00   6.571e-04   8.738e-03       10
    1376    2.462447e-02   0.000e+00   1.053e-03   1.755e-02       10
    1377    2.458641e-02   0.000e+00   6.571e-04   8.722e-03       10
    1378    2.454797e-02   0.000e+00   1.074e-03   1.771e-02       10
    1379    2.450978e-02   0.000e+00   6.260e-04   8.674e-03       10
    1380    2.447139e-02   0.000e+00   1.059e-03   1.776e-02       10
    1381    2.443321e-02   0.000e+00   6.593e-04   8.651e-03       10
    1382    2.439580e-02   0.000e+00   8.985e-04   1.725e-02       10
    1383    2.435859e-02   0.000e+00   7.017e-04   8.635e-03       10
    1384    2.432185e-02   0.000e+00   8.961e-04   1.692e-02       10
    1385    2.428526e-02   0.000e+00   7.058e-04   8.626e-03       10
    1386    2.424855e-02   0.000e+00   8.609e-04   1.695e-02       10
    1387    2.421199e-02   0.000e+00   7.055e-04   8.615e-03       10
    1388    2.417526e-02   0.000e+00   7.965e-04   1.699e-02       10
    1389    2.413869e-02   0.000e+00   7.029e-04   8.606e-03       10
    1390    2.410199e-02   0.000e+00   7.447e-04   1.701e-02       10
    1391    2.406544e-02   0.000e+00   6.996e-04   8.600e-03       10
    1392    2.402891e-02   0.000e+00   7.616e-04   1.695e-02       10
    1393    2.399252e-02   0.000e+00   6.924e-04   8.592e-03       10
    1394    2.395644e-02   0.000e+00   7.220e-04   1.672e-02       10
    1395    2.392052e-02   0.000e+00   6.708e-04   8.576e-03       10
    1396    2.388549e-02   0.000e+00   7.936e-04   1.615e-02       10
    1397    2.385066e-02   0.000e+00   6.218e-04   8.537e-03       10
    1398    2.381634e-02   0.000e+00   7.292e-04   1.580e-02       10
    1399    2.378235e-02   0.000e+00   4.835e-04   8.443e-03       10
    1400    2.374895e-02   0.000e+00   7.440e-04   1.542e-02       10
    1401    2.371569e-02   0.000e+00   4.890e-04   8.433e-03       10
    1402    2.368237e-02   0.000e+00   7.417e-04   1.540e-02       10
    1403    2.364919e-02   0.000e+00   4.919e-04   8.420e-03       10
    1404    2.361603e-02   0.000e+00   7.195e-04   1.535e-02       10
    1405    2.358302e-02   0.000e+00   4.867e-04   8.400e-03       10
    1406    2.355020e-02   0.000e+00   6.720e-04   1.519e-02       10
    1407    2.351756e-02   0.000e+00   4.609e-04   8.364e-03       10
    1408    2.348521e-02   0.000e+00   6.754e-04   1.497e-02       10
    1409    2.345304e-02   0.000e+00   4.382e-04   8.333e-03       10
    1410    2.342091e-02   0.000e+00   6.871e-04   1.490e-02       10
    1411    2.338890e-02   0.000e+00   4.430e-04   8.323e-03       10
    1412    2.335677e-02   0.000e+00   7.018e-04   1.493e-02       10
    1413    2.332477e-02   0.000e+00   4.496e-04   8.317e-03       10
    1414    2.329261e-02   0.000e+00   7.179e-04   1.498e-02       10
    1415    2.326058e-02   0.000e+00   4.562e-04   8.311e-03       10
    1416    2.322837e-02   0.000e+00   7.350e-04   1.503e-02       10
    1417    2.319628e-02   0.000e+00   4.623e-04   8.306e-03       10
    1418    2.316400e-02   0.000e+00   7.535e-04   1.511e-02       10
    1419    2.313184e-02   0.000e+00   4.681e-04   8.301e-03       10
    1420    2.309947e-02   0.000e+00   7.732e-04   1.519e-02       10
    1421    2.306722e-02   0.000e+00   4.734e-04   8.296e-03       10
    1422    2.303473e-02   0.000e+00   7.946e-04   1.529e-02       10
    1423    2.300236e-02   0.000e+00   4.784e-04   8.292e-03       10
    1424    2.296973e-02   0.000e+00   8.178e-04   1.541e-02       10
    1425    2.293721e-02   0.000e+00   4.829e-04   8.288e-03       10
    1426    2.290441e-02   0.000e+00   8.430e-04   1.555e-02       10
    1427    2.287171e-02   0.000e+00   4.871e-04   8.284e-03       10
    1428    2.283869e-02   0.000e+00   8.707e-04   1.571e-02       10
    1429    2.280578e-02   0.000e+00   4.908e-04   8.280e-03       10
    1430    2.277250e-02   0.000e+00   9.014e-04   1.590e-02       10
    1431    2.273933e-02   0.000e+00   4.942e-04   8.276e-03       10
    1432    2.270575e-02   0.000e+00   9.354e-04   1.613e-02       10
    1433    2.267227e-02   0.000e+00   4.963e-04   8.271e-03       10
    1434    2.263833e-02   0.000e+00   9.730e-04   1.639e-02       10
    1435    2.260449e-02   0.000e+00   4.893e-04   8.262e-03       10
    1436    2.257018e-02   0.000e+00   1.011e-03   1.667e-02       10
    1437    2.253598e-02   0.000e+00   4.594e-04   8.240e-03       10
    1438    2.250126e-02   0.000e+00   1.054e-03   1.699e-02       10
    1439    2.246661e-02   0.000e+00   4.555e-04   8.231e-03       10
    1440    2.243125e-02   0.000e+00   1.110e-03   1.744e-02       10
    1441    2.239595e-02   0.000e+00   4.616e-04   8.228e-03       10
    1442    2.235975e-02   0.000e+00   1.176e-03   1.801e-02       10
    1443    2.232361e-02   0.000e+00   4.669e-04   8.225e-03       10
    1444    2.228631e-02   0.000e+00   1.256e-03   1.876e-02       10
    1445    2.224907e-02   0.000e+00   4.693e-04   8.220e-03       10
    1446    2.221038e-02   0.000e+00   1.348e-03   1.970e-02       10
    1447    2.217175e-02   0.000e+00   4.632e-04   8.207e-03       10
    1448    2.213133e-02   0.000e+00   1.445e-03   2.089e-02       10
    1449    2.209096e-02   0.000e+00   4.525e-04   8.190e-03       10
    1450    2.204780e-02   0.000e+00   1.585e-03   2.274e-02       10
    1451    2.200466e-02   0.000e+00   4.557e-04   8.189e-03       10
    1452    2.195634e-02   0.000e+00   1.790e-03   2.616e-02       10
    1453    2.190803e-02   0.000e+00   4.659e-04   8.203e-03       10
    1454    2.185002e-02   0.000e+00   1.952e-03   3.257e-02       10
    1455    2.179215e-02   0.000e+00   4.749e-04   8.221e-03       10
    1456    2.172606e-02   0.000e+00   2.214e-03   3.794e-02       10
    1457    2.166057e-02   0.000e+00   4.629e-04   8.228e-03       10
    1458    2.161253e-02   0.000e+00   1.775e-03   2.639e-02       10
    1459    2.156480e-02   0.000e+00   4.498e-04   8.032e-03       10
    1460    2.152312e-02   0.000e+00   1.443e-03   2.240e-02       10
    1461    2.148162e-02   0.000e+00   4.409e-04   7.938e-03       10
    1462    2.144257e-02   0.000e+00   1.257e-03   2.082e-02       10
    1463    2.140364e-02   0.000e+00   4.308e-04   7.873e-03       10
    1464    2.136590e-02   0.000e+00   1.174e-03   2.007e-02       10
    1465    2.132828e-02   0.000e+00   4.331e-04   7.815e-03       10
    1466    2.129144e-02   0.000e+00   1.195e-03   1.960e-02       10
    1467    2.125472e-02   0.000e+00   4.656e-04   7.743e-03       10
    1468    2.121896e-02   0.000e+00   1.157e-03   1.902e-02       10
    1469    2.118342e-02   0.000e+00   5.165e-04   7.644e-03       10
    1470    2.114905e-02   0.000e+00   1.098e-03   1.828e-02       10
    1471    2.111487e-02   0.000e+00   5.485e-04   7.560e-03       10
    1472    2.108147e-02   0.000e+00   1.098e-03   1.781e-02       10
    1473    2.104816e-02   0.000e+00   5.562e-04   7.531e-03       10
    1474    2.101619e-02   0.000e+00   1.028e-03   1.701e-02       10
    1475    2.098424e-02   0.000e+00   5.144e-04   7.485e-03       10
    1476    2.095345e-02   0.000e+00   9.253e-04   1.635e-02       10
    1477    2.092269e-02   0.000e+00   4.429e-04   7.421e-03       10
    1478    2.089334e-02   0.000e+00   6.723e-04   1.555e-02       10
    1479    2.086398e-02   0.000e+00   3.691e-04   7.381e-03       10
    1480    2.083509e-02   0.000e+00   6.542e-04   1.535e-02       10
    1481    2.080614e-02   0.000e+00   3.731e-04   7.361e-03       10
    1482    2.077730e-02   0.000e+00   6.535e-04   1.539e-02       10
    1483    2.074839e-02   0.000e+00   3.772e-04   7.343e-03       10
    1484    2.071956e-02   0.000e+00   6.685e-04   1.544e-02       10
    1485    2.069068e-02   0.000e+00   3.811e-04   7.327e-03       10
    1486    2.066185e-02   0.000e+00   6.843e-04   1.550e-02       10
    1487    2.063296e-02   0.000e+00   3.850e-04   7.312e-03       10
    1488    2.060410e-02   0.000e+00   7.007e-04   1.558e-02       10
    1489    2.057518e-02   0.000e+00   3.888e-04   7.298e-03       10
    1490    2.054628e-02   0.000e+00   7.181e-04   1.567e-02       10
    1491    2.051731e-02   0.000e+00   3.924e-04   7.286e-03       10
    1492    2.048834e-02   0.000e+00   7.364e-04   1.578e-02       10
    1493    2.045931e-02   0.000e+00   3.959e-04   7.275e-03       10
    1494    2.043024e-02   0.000e+00   7.559e-04   1.590e-02       10
    1495    2.040112e-02   0.000e+00   3.993e-04   7.265e-03       10
    1496    2.037193e-02   0.000e+00   7.768e-04   1.603e-02       10
    1497    2.034270e-02   0.000e+00   4.024e-04   7.256e-03       10
    1498    2.031338e-02   0.000e+00   7.994e-04   1.618e-02       10
    1499    2.028402e-02   0.000e+00   4.054e-04   7.248e-03       10
    1500    2.025453e-02   0.000e+00   8.238e-04   1.635e-02       10
    1501    2.022501e-02   0.000e+00   4.082e-04   7.241e-03       10
    1502    2.019533e-02   0.000e+00   8.504e-04   1.653e-02       10
    1503    2.016562e-02   0.000e+00   4.109e-04   7.235e-03       10
    1504    2.013573e-02   0.000e+00   8.796e-04   1.673e-02       10
    1505    2.010581e-02   0.000e+00   4.134e-04   7.230e-03       10
    1506    2.007567e-02   0.000e+00   9.119e-04   1.695e-02       10
    1507    2.004551e-02   0.000e+00   4.157e-04   7.226e-03       10
    1508    2.001508e-02   0.000e+00   9.479e-04   1.720e-02       10
